,2d,action,adventure,atmospheric,building,choices_matter,class_based,co_op,comedy,competitive,crafting,crime,dark_fantasy,dinosaurs,driving,exploration,fps,fantasy,first_person,free_to_play,funny,great_soundtrack,heist,horror,moba,mature,military,mod,moddable,multiplayer,multiple_endings,online_co_op,open_world,physics,pixel_graphics,post_apocalyptic,psychological_horror,pvp,rpg,racing,sandbox,shooter,simulation,singleplayer,story_rich,strategy,survival,tactical,team_based,third_person,third_person_shooter,trading,war,zombies,e_sports
2d,0.0,0.8772814121808733,0.7236983034300992,0.8523425374989488,0.6584305157096106,0.6361114907952217,0.9998846463168826,0.8260471176944292,0.7985337077877152,0.9965709930727287,0.6835428009027559,0.9997059650009763,0.987240569299555,0.9999330980475434,0.999919338172036,0.6424196033882732,0.999988581938129,0.9708480345623381,0.9992935905795133,0.9873766933078313,0.7805197405640334,0.6295052705743331,0.9992346569578926,0.9397248299726104,0.9943218700255817,0.9871536875452095,0.999916790844103,0.9999788986347511,0.9924461109542384,0.855353350030732,0.5827659022067788,0.845360553358952,0.9032489473404041,0.994301390047688,0.13660116448278414,0.9897060706587727,0.8586462336925114,0.9991697256498275,0.6737833095229758,0.998709152332075,0.6862101149188242,0.9956609096974498,0.942899341370607,0.6737126173535013,0.7255080426151987,0.9424247139156813,0.8049443417077664,0.9969722569832355,0.9998463357290276,0.9998038747659752,0.9999353736000325,0.9998501803432871,0.9888972229258759,0.9949644068387569,0.9998633954260187
action,0.8772814121808733,0.0,0.3085122371451713,0.3687783530640293,0.7513582726701298,0.9535412247725578,0.7408370555968375,0.1701925136537913,0.48943281878887934,0.4879572877591918,0.6659046122908989,0.4217065075606493,0.8708499630112926,0.8829303589480647,0.9580431450727488,0.7898651741544896,0.3241830139180347,0.7846432242661949,0.14918399209309252,0.5962905212164598,0.5009188254786376,0.5407933716082436,0.8210291660377819,0.8261477719524832,0.8318724167056509,0.47917384807721797,0.586638385888255,0.8573699669414558,0.43999498215568367,0.1079442335619285,0.9589482029744594,0.37058527165678734,0.30508398611101906,0.8415240758432477,0.90350132765756,0.7284354148467027,0.9698614776475841,0.5270341008532241,0.5688949200637636,0.48735053473158574,0.45934826497111847,0.13941499825985548,0.7814993273457104,0.33851706047358865,0.7972384823186416,0.631460293913924,0.6304231235723718,0.4754343764991146,0.4359585092463494,0.3566220176721424,0.39191157055893455,0.5436104416571413,0.6016446521336691,0.7001157242919696,0.5656342127293468
adventure,0.7236983034300992,0.3085122371451713,0.0,0.2050442065943856,0.5388197838436332,0.8624192263307202,0.9995389481924688,0.3822547098256105,0.5638374244424988,0.9986114498205381,0.40165592961270846,0.5209867832193716,0.8074414672422572,0.7738975246293961,0.9327320362685799,0.513931717266334,0.7819161823308632,0.6741446509002226,0.3062520702043203,0.8086205641158024,0.6056347158714326,0.5216984350964279,0.9575544559753113,0.7736415881024914,0.9961249066059978,0.4921826941679396,0.9786032978102174,0.8273694294755343,0.5614759128975162,0.3993510828528428,0.8991296787751297,0.7884160026453412,0.13650295100435184,0.8262366230459453,0.7889502775741625,0.5770829602823431,0.9499807617594945,0.8763957303796502,0.43004399616482714,0.552757044549491,0.2431626386394069,0.5743443922602235,0.7851925536847744,0.18844020265386252,0.6406509049117339,0.9452010891344573,0.4296315168778908,0.9727135023464969,0.9825762948994202,0.38260656756934497,0.5457141326550528,0.9990531962499998,0.9732873647588466,0.6311543701391223,0.9998007560351444
atmospheric,0.8523425374989488,0.3687783530640293,0.2050442065943856,0.0,0.8807143581114972,0.778201629045351,0.9979137417305732,0.554055848718374,0.6354450147374116,0.9909083565035903,0.7318347774666869,0.4561893885886108,0.6435703414486018,0.9994890114390286,0.9098358064496385,0.5227286684082626,0.834941660280884,0.7004280108475716,0.3672804467987911,0.8952149037569124,0.7083374320777285,0.3940163751970367,0.9964068162670615,0.6998067299991289,0.9993008364226734,0.38347624565070115,0.9740814545757573,0.9960580921836614,0.6749598190256192,0.5645108856045224,0.8314176776460694,0.9283435265174103,0.2168669901869641,0.9673070625400679,0.8892102585854806,0.5899778058334997,0.9066974862268853,0.9099574416078825,0.4283992388374833,0.47830909162104673,0.5156224403319405,0.5913563628674124,0.8583507617198554,0.2176736316525273,0.48723196470837915,0.9352194607260399,0.670929509390774,0.9578375998168506,0.9791668110358996,0.26389196837563367,0.47745574256210466,0.9999023370686044,0.9609639581974332,0.746873170754298,0.9993978639612314
building,0.6584305157096106,0.7513582726701298,0.5388197838436332,0.8807143581114972,0.0,0.9980125599621898,0.9985101841474996,0.6038966834589724,0.7256620061922232,0.9995926777450652,0.36056496732107113,0.9999664377504416,0.9996228021649798,0.5955342894161357,0.9937210409942883,0.7141427023339633,0.8613559158513404,0.9964930048682547,0.7220514206186142,0.9725308905212766,0.6734120177085613,0.9776966733822982,1.0,0.8657556894051317,0.9996150060680574,1.0,0.9994930460229305,0.48093554437791397,0.6420742391374141,0.5986743798300482,0.9999818989657311,0.6806919856226331,0.7062850933708267,0.5269270095785156,0.707216292842054,0.9455065519464767,0.9999758499580192,0.8576390306795977,0.8350128738974152,0.9948504624152893,0.24349234120334273,0.8705982665691405,0.6105062378504734,0.6653741820393497,0.9885037494596196,0.9307135950163047,0.5099815900338902,0.9995511068352533,0.9995360144253379,0.9863406443765225,0.9876686358964547,0.9998084035411426,0.9978529132289186,0.9556947887124639,1.0
choices_matter,0.6361114907952217,0.9535412247725578,0.8624192263307202,0.778201629045351,0.9980125599621898,0.0,0.9999973814180226,0.9999454403819176,0.7140687410014583,0.9999958915591364,0.9941216163808573,0.999742384229401,0.8453136828272005,1.0,0.999994877456812,0.9962454378370491,0.9999608928313563,0.7899466158778246,0.9973989102434826,0.9928701588887947,0.693040784922793,0.3996868842564416,0.9999749494335406,0.9199821862637788,1.0,0.8187647198432586,0.999956908502808,1.0,0.9991113040060904,0.9998945882539272,0.05400043483602135,0.9999090665743893,0.9304141502121176,0.9996912268018433,0.5047938434227286,0.9902357837403203,0.7793333512495016,1.0,0.6009936863775469,0.9999947418698198,0.9829426230577053,0.9991510587218844,0.9937671508755161,0.6378295425899689,0.24788586454172656,0.9923401910198707,0.9914285545054448,0.9983648809695882,1.0,0.87614766636251,0.996348090580097,1.0,0.9894375535912732,0.9883771208609574,1.0
class_based,0.9998846463168826,0.7408370555968375,0.9995389481924688,0.9979137417305732,0.9985101841474996,0.9999973814180226,0.0,0.7954573104643412,0.7445235300326329,0.6935462826134249,0.8452837682067055,1.0,0.9999686590270298,0.9996923322962529,1.0,0.9999931094034213,0.6615185055656494,0.9997221517110508,0.7925058417696661,0.5411243029817672,0.6587606630570514,0.999564184477329,1.0,0.998057406734676,0.9990979843742526,1.0,0.999653501430707,0.9999186309476267,0.7956040004094924,0.7118449660086753,0.9999975848307493,0.7063403068007195,0.9995338117109838,0.9999928721888321,0.9999635800502421,0.9987221313733375,1.0,0.9935951633586492,0.9996668989823285,1.0,0.9993671452663432,0.6844897454301748,0.9994183276093087,0.9979474235304283,0.9999445594246127,0.9971715946567579,0.9974415084778857,0.7839378492181893,0.6547556125005435,0.9977189954332858,0.9996542588092152,0.2642441374551955,0.9996037033950221,0.9980102530893944,1.0
co_op,0.8260471176944292,0.1701925136537913,0.3822547098256105,0.554055848718374,0.6038966834589724,0.9999454403819176,0.7954573104643412,0.0,0.48820946514363606,0.627378681951565,0.5641269447351847,0.5414558534110481,0.8882110574486319,0.8098197920126737,0.9884943790490188,0.8488113905942088,0.3732284828058401,0.9335637946290669,0.2526288234578862,0.60569665429741,0.4783389295345767,0.6923366570671365,0.6930819795215111,0.8552057279184864,0.8785820469169736,0.6560070142902494,0.7042932053459701,0.6906192336305675,0.4910568713814002,0.10275995320539233,0.9998719780288907,0.2582597130000608,0.4542006855354209,0.7285307282399422,0.8634600295208559,0.7585538395784815,0.9758159649000042,0.6180870007500311,0.703416221660827,0.6281723729325033,0.39516259759632877,0.2510812221355504,0.7487306603523896,0.44287151785258483,0.9444728594551394,0.6814698705746609,0.5451576495198073,0.5575271724195128,0.5259954439130585,0.5647430298802402,0.5440711232947888,0.6640944011012515,0.716547464330139,0.5926310251980333,0.6981326268192557
comedy,0.7985337077877152,0.48943281878887934,0.5638374244424988,0.6354450147374116,0.7256620061922232,0.7140687410014583,0.7445235300326329,0.48820946514363606,0.0,0.9210524052338296,0.9535634925359855,0.45781380321921716,0.999864175675342,0.9995735238606294,0.996078660124619,0.9759718574966082,0.7965716716019628,0.9852991163162511,0.43252807939828153,0.8753274624294352,0.05806506709794923,0.5084089971848031,0.9998433980358998,0.9432378901316705,0.9996531893191318,0.4848933099005335,0.9996406163030516,0.5006522092471852,0.39149955825192295,0.5185916897896248,0.6712075371998532,0.6941336197268506,0.5882574254464307,0.5257762504254958,0.7544369626989849,0.9980553721560109,0.8826642791081243,0.9996018109478678,0.6910334919231631,0.4871104429611305,0.4583907834600328,0.5719169228553875,0.737128724253832,0.417807224981698,0.7617153831977944,0.9653203928788893,0.9894636517621443,0.944243739269876,0.9084639174099286,0.47673968344136564,0.5346560206179507,0.8097819707938169,0.9827644221804838,0.9895274160831288,0.9999915453209607
competitive,0.9965709930727287,0.4879572877591918,0.9986114498205381,0.9909083565035903,0.9995926777450652,0.9999958915591364,0.6935462826134249,0.627378681951565,0.9210524052338296,0.0,0.9522160714322699,0.9999991479383087,0.9999152962982188,0.9999922056538042,0.9998169450576087,0.999982121215843,0.21569255326326453,0.9125342135669544,0.5783954291315958,0.6568106228659677,0.8849943706568322,0.9885528344251031,0.9999856689349899,0.9989904083148825,0.6982034190393926,0.9984091805272756,0.30568662094920807,0.9999664004195798,0.6846197825956303,0.41703863302415334,1.0,0.3167910540588562,0.9996188390820279,0.9866387033698061,0.999490194011932,0.9991527781679372,0.9945287786741978,0.3181435945428851,0.9583122764111055,0.9694800199206953,0.9993909971970657,0.3310994618224592,0.9630647076496247,0.9854065689968268,0.9997862092677349,0.4528913661492513,0.9791533014801173,0.1744604146210491,0.055470156268973,0.9945097287871959,0.9760857357286116,0.18962002946017908,0.3513272284613901,0.9987597133824089,0.08634236751390689
crafting,0.6835428009027559,0.6659046122908989,0.40165592961270846,0.7318347774666869,0.36056496732107113,0.9941216163808573,0.8452837682067055,0.5641269447351847,0.9535634925359855,0.9522160714322699,0.0,0.9999971996355226,0.9995696748248819,0.6412224254246507,0.9989345203467079,0.6293221330326455,0.7891867859985378,0.9955256564942392,0.6339754782147919,0.7099876468864098,0.9360837736572629,0.9801951209569029,1.0,0.7857503258521374,0.999983595468671,0.9991401333727649,0.9998960462478962,0.999989555375527,0.9593346072623133,0.5223575005068042,0.9998550847652677,0.8032631644978517,0.5068437035208065,0.9829412281026415,0.7278561778896145,0.658877323116154,0.999557702250154,0.8270125854075238,0.8413580379816705,0.9984271637625335,0.39985181407743364,0.7914505978664814,0.8459508203661987,0.6561112145537447,0.9913295694447217,0.968889372269307,0.18596989813018472,0.966372678256445,0.947087730680093,0.9911901605465836,0.992490304881283,0.8844930617946648,0.9941827262744237,0.5840158183802782,0.9999996838728042
crime,0.9997059650009763,0.4217065075606493,0.5209867832193716,0.4561893885886108,0.9999664377504416,0.999742384229401,1.0,0.5414558534110481,0.45781380321921716,0.9999991479383087,0.9999971996355226,0.0,0.9999972565024969,1.0,0.989014372887496,0.9999863672669776,0.9441341081490906,0.999994921325056,0.38564844865920966,0.9990521510960092,0.5314499791365601,0.4758118846962782,0.718225867207393,0.9995620372856947,1.0,0.17573527519525078,0.9999880313135288,1.0,0.6245648917487701,0.5607014650751843,0.9999709111119465,0.9077552262718849,0.365154495535557,0.9961427318113724,0.999760581534251,0.9999989679444691,0.9998552103563311,0.9991835075685586,0.7683098102698448,0.14124033335794917,0.6404914158331113,0.5555394042611903,0.9761164860369668,0.5066309958412802,0.9892464704176952,0.9638210881671521,0.9999947782532961,0.940846722235955,0.9386598969098774,0.15349688510574178,0.24444338963198153,1.0,0.9999989029479477,0.9997735785411579,1.0
dark_fantasy,0.987240569299555,0.8708499630112926,0.8074414672422572,0.6435703414486018,0.9996228021649798,0.8453136828272005,0.9999686590270298,0.8882110574486319,0.999864175675342,0.9999152962982188,0.9995696748248819,0.9999972565024969,0.0,0.999933419210927,1.0,0.7274858242626756,0.9995411747863059,0.6802527908309584,0.9984736673584627,0.9949614272624633,0.9995161130133636,0.8118242836216005,1.0,0.9593248943391405,0.9999903488515627,0.8488560892513384,0.9999956132338448,1.0,0.9988393404855477,0.9396761057292842,0.8646745881351744,0.9960166217082514,0.8764230956621406,0.9997465828066664,0.9993849914522758,0.9989837273281288,0.9988132980505393,0.8403935471091434,0.5486956929953897,0.9999970810461454,0.983806442577735,0.9998536250110198,0.9997060183961403,0.8627839401257591,0.696783966885252,0.9913032845443782,0.9993856678521325,0.9978719572063357,0.9999921886569133,0.7610275361683655,0.99990526069034,1.0,0.9964344256444159,0.9997897112699341,0.999992213065961
dinosaurs,0.9999330980475434,0.8829303589480647,0.7738975246293961,0.9994890114390286,0.5955342894161357,1.0,0.9996923322962529,0.8098197920126737,0.9995735238606294,0.9999922056538042,0.6412224254246507,1.0,0.999933419210927,0.0,1.0,0.9967399154448767,0.9958498294157981,0.9997759535152584,0.8523966706827047,0.996410651649157,0.9995296545130186,0.9997354667672278,1.0,0.9996610205862136,1.0,1.0,1.0,1.0,1.0,0.8233961261133249,1.0,0.996363301415608,0.8020851806655311,0.9999919702142858,0.9996980716259781,0.9999985849422383,1.0,0.9947538674298886,0.8760833238186512,0.9999499384162572,0.8439703203453334,0.9973908278768576,0.9961128706852944,0.8517648797268244,0.9999416603682235,0.9946298032144947,0.6967980326449543,0.9999583257680904,0.9979156679696319,0.9982900190589454,0.9984916025274443,1.0,0.9994537421041356,0.9999816409171927,1.0
driving,0.999919338172036,0.9580431450727488,0.9327320362685799,0.9098358064496385,0.9937210409942883,0.999994877456812,1.0,0.9884943790490188,0.996078660124619,0.9998169450576087,0.9989345203467079,0.989014372887496,1.0,1.0,0.0,0.8325012030889547,0.9997750368550081,1.0,0.9266290100820445,0.9966558126350465,0.9854852780435952,0.9900278455846516,1.0,0.999993092943907,0.9999790446039839,0.9950459691499727,1.0,0.9970907305074393,0.8037741356368868,0.9709287269920273,0.9999955903532369,0.9896940307800238,0.8707277531642865,0.9054712978038941,0.999978808085185,0.9923533482177365,1.0,0.9991624452744021,0.9656566487198177,0.8380223064594727,0.9446603875447617,0.9928127895722074,0.42634165366855115,0.8592784998411952,0.9897620109828049,0.996583878587911,0.9958282901569385,1.0,0.998758142186591,0.9710870412337627,0.9857400826627847,1.0,0.9977830243619278,0.9998118001953518,0.9999680917253232
exploration,0.6424196033882732,0.7898651741544896,0.513931717266334,0.5227286684082626,0.7141427023339633,0.9962454378370491,0.9999931094034213,0.8488113905942088,0.9759718574966082,0.999982121215843,0.6293221330326455,0.9999863672669776,0.7274858242626756,0.9967399154448767,0.8325012030889547,0.0,0.9166288823448338,0.9378702945180398,0.7705238901938406,0.9923844358707273,0.9697049290831675,0.8216863464513111,0.998636499195362,0.7968911040353628,0.9999988826195992,0.996999055681209,0.9999772835658798,0.9998670476953195,0.920267269101339,0.8619440231854072,0.9923997647366645,0.9068443177451135,0.6291297668305238,0.9589994078680854,0.7112950592927874,0.6125676892203228,0.9936840332097452,0.9446473531904188,0.6381208657460188,0.9853077949364513,0.608985455415959,0.9101855966937369,0.7993502699395179,0.5768742541748964,0.7650135726265576,0.9819419539143202,0.6752380365616435,0.9989149395046265,0.99959229633053,0.8392225365721132,0.9084983223223363,0.9968514478258421,0.9991226614422216,0.9742849537581957,0.999999319741531
fps,0.999988581938129,0.3241830139180347,0.7819161823308632,0.834941660280884,0.8613559158513404,0.9999608928313563,0.6615185055656494,0.3732284828058401,0.7965716716019628,0.21569255326326453,0.7891867859985378,0.9441341081490906,0.9995411747863059,0.9958498294157981,0.9997750368550081,0.9166288823448338,0.0,0.9888435887146291,0.3644456636547613,0.7144419059898881,0.7391143455673601,0.9121161669849022,0.8036475491791053,0.8929312460105123,0.9900186266814824,0.9977595918412608,0.3210314811585331,0.8210960266278384,0.567050010559488,0.27645182318289296,0.9976871066077386,0.23546765280964455,0.8245976076757964,0.8444244893081545,0.9974376034197906,0.7511814438266688,0.988328204034774,0.3563068571103515,0.9184833769536656,0.9989092760608776,0.7772977118077548,0.13266720562514334,0.8336292938341414,0.7639396017605337,0.9259558029626253,0.6103778415469283,0.7330813027118084,0.16029345387808125,0.18210504948498585,0.9646698399133586,0.8971413222125204,0.2581589393005361,0.3487501974101018,0.7316863636311044,0.3514694945199809
fantasy,0.9708480345623381,0.7846432242661949,0.6741446509002226,0.7004280108475716,0.9964930048682547,0.7899466158778246,0.9997221517110508,0.9335637946290669,0.9852991163162511,0.9125342135669544,0.9955256564942392,0.999994921325056,0.6802527908309584,0.9997759535152584,1.0,0.9378702945180398,0.9888435887146291,0.0,0.8779173437979501,0.7890133777626033,0.9836847518098213,0.7459847573292453,0.9994009283371345,0.9962841890306653,0.7067531959885758,0.7969365863154911,0.9966888515203425,0.999988748771833,0.7299994218004207,0.9098945853047037,0.8195503166033602,0.8874545404009043,0.7242044451708547,0.9977365106190679,0.9917589225593741,0.9982372739127,0.9980723967369489,0.9034370007700816,0.3331217456522516,0.9998195384759269,0.897646646716264,0.9912147966653572,0.9660478641765337,0.7405435810894418,0.617782685789291,0.7954025680185847,0.9952326863839234,0.9929930764783934,0.8908631254556527,0.8038192800217087,0.9991637270295589,0.9999876795726248,0.9918031888912671,0.9988613768674705,0.8597449813241591
first_person,0.9992935905795133,0.14918399209309252,0.3062520702043203,0.3672804467987911,0.7220514206186142,0.9973989102434826,0.7925058417696661,0.2526288234578862,0.43252807939828153,0.5783954291315958,0.6339754782147919,0.38564844865920966,0.9984736673584627,0.8523966706827047,0.9266290100820445,0.7705238901938406,0.3644456636547613,0.8779173437979501,0.0,0.7525173524679307,0.45677914102360406,0.5852705614113718,0.858948292695946,0.7604468538257446,0.992925603869975,0.46926727804329404,0.6513943643578568,0.7465746224812914,0.3389977634738365,0.1894636296471075,0.9891941016036818,0.49524082236439726,0.29301692091888143,0.7817832391754762,0.9995747109900862,0.6900714906506801,0.9023184896704333,0.6435202660839188,0.6884347680260265,0.4397389408181652,0.39689214121834826,0.1792933242649455,0.7697422952628141,0.30323099111346996,0.8491461377192557,0.7611190805104644,0.6177685736425206,0.5382957368402468,0.5465498740376226,0.41458060457900314,0.45798964442838974,0.5901981139192357,0.6563638230939769,0.7214779101169508,0.6618176784979903
free_to_play,0.9873766933078313,0.5962905212164598,0.8086205641158024,0.8952149037569124,0.9725308905212766,0.9928701588887947,0.5411243029817672,0.60569665429741,0.8753274624294352,0.6568106228659677,0.7099876468864098,0.9990521510960092,0.9949614272624633,0.996410651649157,0.9966558126350465,0.9923844358707273,0.7144419059898881,0.7890133777626033,0.7525173524679307,0.0,0.8223132572205472,0.9793220039657646,0.9998708083016966,0.9466656661915704,0.3390382682223164,0.9903321916322017,0.9629259962209151,0.988904632604443,0.9052193775274595,0.5050747669046296,0.9944744038209693,0.5913602213233219,0.845761464822909,0.9981807789972579,0.9871288931613632,0.7679730713525205,0.915722416244324,0.7815600246280079,0.862704067603115,0.9927882929028751,0.8667870890195195,0.6804672317649033,0.9042614089177948,0.8507057994979045,0.9745089534850118,0.5829714146113043,0.7829145068723709,0.8827423051329941,0.5903235760985803,0.9624880063460595,0.9022501851020048,0.6603334692334291,0.9154927462490283,0.6808837812138036,0.6757962433941217
funny,0.7805197405640334,0.5009188254786376,0.6056347158714326,0.7083374320777285,0.6734120177085613,0.693040784922793,0.6587606630570514,0.4783389295345767,0.05806506709794923,0.8849943706568322,0.9360837736572629,0.5314499791365601,0.9995161130133636,0.9995296545130186,0.9854852780435952,0.9697049290831675,0.7391143455673601,0.9836847518098213,0.45677914102360406,0.8223132572205472,0.0,0.5158470175512679,0.9309984885199777,0.9434114636955577,0.99367656728243,0.5811439740371536,0.9992491235597972,0.4170257217343273,0.35291548654722416,0.496778654019118,0.6457021884607176,0.6271450630797897,0.6532714702961373,0.43834630046256384,0.7222805173736517,0.998096511729231,0.8714646468584111,0.9914932740385485,0.7161680762715347,0.5536412255898673,0.43694925326950895,0.562269200400419,0.6837218700999641,0.43199616240098004,0.7688911824492364,0.9487270600356751,0.9928603575754033,0.9111101358416759,0.857268931435166,0.5651024774459386,0.6109304518725773,0.7456181617552808,0.9702381960660255,0.9943960428631731,0.9997220417936827
great_soundtrack,0.6295052705743331,0.5407933716082436,0.5216984350964279,0.3940163751970367,0.9776966733822982,0.3996868842564416,0.999564184477329,0.6923366570671365,0.5084089971848031,0.9885528344251031,0.9801951209569029,0.4758118846962782,0.8118242836216005,0.9997354667672278,0.9900278455846516,0.8216863464513111,0.9121161669849022,0.7459847573292453,0.5852705614113718,0.9793220039657646,0.5158470175512679,0.0,0.7863571329354392,0.8697519691094163,0.9977293782793099,0.4992670752895806,0.9942723445652614,0.9980425216198984,0.7267662901214509,0.7244153922954144,0.3935073443876296,0.9055142738104041,0.5213655184848434,0.988791196665786,0.5597458808969202,0.8634287617946137,0.7291701849383883,0.9705663875518701,0.4255848928951619,0.5430227943285673,0.7386212598857393,0.7140984199418184,0.9471342134560093,0.29663945914079126,0.2964341991784848,0.9286823757077772,0.9714512410756551,0.935581446504399,0.9421740555419108,0.4216740590428357,0.5770461140601075,0.9998408507185583,0.9884415852590027,0.9849579743474153,0.9996193525415613
heist,0.9992346569578926,0.8210291660377819,0.9575544559753113,0.9964068162670615,1.0,0.9999749494335406,1.0,0.6930819795215111,0.9998433980358998,0.9999856689349899,1.0,0.718225867207393,1.0,1.0,1.0,0.998636499195362,0.8036475491791053,0.9994009283371345,0.858948292695946,0.9998708083016966,0.9309984885199777,0.7863571329354392,0.0,0.9986700560471579,1.0,0.9999889045313827,0.9999387658196583,1.0,1.0,0.8801834744794457,1.0,0.6767901753173025,0.9986637577789234,0.9999748219088217,0.9994186614201762,1.0,0.9997374205551195,1.0,0.9987046556961927,1.0,0.9996014813163686,0.862246757309899,0.9165821453490305,0.918842005489142,0.9970460658039492,0.8742066323424127,0.9999536634024722,0.792997563175061,0.783278765386224,0.9987792095218138,0.9995829844267564,1.0,0.9983528883589488,0.9994322946556794,1.0
horror,0.9397248299726104,0.8261477719524832,0.7736415881024914,0.6998067299991289,0.8657556894051317,0.9199821862637788,0.998057406734676,0.8552057279184864,0.9432378901316705,0.9989904083148825,0.7857503258521374,0.9995620372856947,0.9593248943391405,0.9996610205862136,0.999993092943907,0.7968911040353628,0.8929312460105123,0.9962841890306653,0.7604468538257446,0.9466656661915704,0.9434114636955577,0.8697519691094163,0.9986700560471579,0.0,0.9999793260485982,0.9623319648818751,0.9794966052153765,0.9833252593013262,0.9742178298293269,0.8918217721307405,0.916070706383527,0.9099266664459049,0.8294233538948157,0.9931825230418335,0.9290018205256835,0.9147328533798456,0.4336077279672341,0.9411787882237524,0.9341777464098998,0.9997182574205108,0.8917885330779215,0.9345775053385619,0.8949877864499376,0.701229213675277,0.820436984395396,0.9361202166639536,0.6409123690895613,0.9883200384923786,0.9598238153156783,0.9559165192047299,0.9888675217160052,1.0,0.9967144739317926,0.7289880407033701,0.9999839924084628
moba,0.9943218700255817,0.8318724167056509,0.9961249066059978,0.9993008364226734,0.9996150060680574,1.0,0.9990979843742526,0.8785820469169736,0.9996531893191318,0.6982034190393926,0.999983595468671,1.0,0.9999903488515627,1.0,0.9999790446039839,0.9999988826195992,0.9900186266814824,0.7067531959885758,0.992925603869975,0.3390382682223164,0.99367656728243,0.9977293782793099,1.0,0.9999793260485982,0.0,0.9999964189907543,0.999852603545429,1.0,1.0,0.7819674885424566,1.0,0.6854917201029402,0.9998964941681404,1.0,0.9998974937864207,1.0,0.9999982155520791,0.7217381901654858,0.8646811677950155,0.9998232332032924,0.9998377578892435,0.9899827128599351,0.9147135161561454,0.998926178436938,0.9996691420868219,0.42157550667058297,0.9974631365801183,0.9995548864502577,0.6396622881269094,0.9962132300777858,0.9997648179353618,1.0,0.9982052011302098,0.9999948776773184,0.516160411728379
mature,0.9871536875452095,0.47917384807721797,0.4921826941679396,0.38347624565070115,1.0,0.8187647198432586,1.0,0.6560070142902494,0.4848933099005335,0.9984091805272756,0.9991401333727649,0.17573527519525078,0.8488560892513384,1.0,0.9950459691499727,0.996999055681209,0.9977595918412608,0.7969365863154911,0.46926727804329404,0.9903321916322017,0.5811439740371536,0.4992670752895806,0.9999889045313827,0.9623319648818751,0.9999964189907543,0.0,0.9994196797496869,1.0,0.6604614173339833,0.6249232403947765,0.8496056664419094,0.9941417789619661,0.3605307888330501,0.9992196434288881,0.9995825637799118,0.9965242407012243,0.9726111497304198,0.9999910127193721,0.6310125550477764,0.21938576797542209,0.6590076885378127,0.632034254649646,0.9968434993856462,0.48178771904426476,0.8117845297969788,0.9942033925315786,0.9920333726918822,0.9996690795327559,0.99591640051457,0.15489571435428862,0.31308462917837,0.9999936839400021,0.9990851131251609,0.9927999616979708,0.9999624797999414
military,0.999916790844103,0.586638385888255,0.9786032978102174,0.9740814545757573,0.9994930460229305,0.999956908502808,0.999653501430707,0.7042932053459701,0.9996406163030516,0.30568662094920807,0.9998960462478962,0.9999880313135288,0.9999956132338448,1.0,1.0,0.9999772835658798,0.3210314811585331,0.9966888515203425,0.6513943643578568,0.9629259962209151,0.9992491235597972,0.9942723445652614,0.9999387658196583,0.9794966052153765,0.999852603545429,0.9994196797496869,0.0,0.9997024795358095,0.7154815539467992,0.5472589301961169,0.9999978280355529,0.5378814845834958,0.9210524708775969,0.9985627429411145,0.9999580170937054,0.964210172699666,0.9997536031894063,0.4231223320233648,0.9901694389080326,1.0,0.9387022264400197,0.4340014583612285,0.801012213579795,0.9475383072631649,0.9970440419179912,0.5652415523077411,0.9406447978701602,0.2253519763714531,0.3143403217609497,0.9936179129366136,0.951652681192911,0.4795104611147075,0.15340956275966666,0.9255379954957333,0.3189689604351872
